,ID,Romance,Action,Horror,Documentary,Reality-TV
0,44231,0,1,0,0,0
1,44265,1,0,0,0,0
2,47708,0,0,1,0,0
3,47739,0,1,0,0,0
4,48845,1,0,0,0,0
5,51247,0,1,0,0,0
6,51301,0,1,0,0,0
7,51311,0,1,0,0,0
8,52442,0,0,1,0,0
9,52520,0,0,1,0,0
10,52522,0,1,0,0,0
11,53496,0,1,0,0,0
12,53546,0,0,1,0,0
13,54518,1,1,0,0,0
14,55657,0,0,1,0,0
15,55666,0,1,0,0,0
16,55701,0,1,0,0,0
17,56758,1,0,0,0,0
18,56777,0,0,1,0,0
19,57729,0,0,1,0,0
20,57730,0,1,0,0,0
21,57733,1,0,0,0,0
22,57765,0,1,0,0,0
23,57773,0,0,1,0,0
24,57786,0,1,0,0,0
25,57790,0,1,0,0,0
26,58789,0,1,0,0,0
27,58805,0,1,0,0,0
28,58816,0,1,0,0,0
29,58846,0,1,0,0,0
30,58855,0,1,0,0,0
31,59968,0,1,0,0,0
32,59973,0,1,0,0,0
33,59978,1,0,1,0,0
34,59991,0,1,0,0,0
35,60009,0,1,0,0,0
36,60018,0,1,0,0,0
37,60026,0,1,0,0,0
38,60028,0,1,0,0,0
39,60036,0,1,0,0,0
40,60037,0,1,0,0,0
41,61250,0,1,0,0,0
42,61253,1,0,0,0,0
43,61277,0,1,0,0,0
44,61300,0,1,0,0,0
45,61301,0,1,0,0,0
46,62544,0,1,0,0,0
47,62572,0,1,0,0,0
48,62589,0,1,0,0,0
49,62595,1,0,0,0,0
50,63925,1,0,0,0,0
51,63946,0,1,0,0,0
52,63962,0,1,0,0,0
53,65272,1,0,0,0,0
54,65317,0,1,0,0,0
55,65327,0,0,1,0,0
56,66636,0,1,0,0,0
57,66701,0,1,0,0,0
58,68067,0,1,0,0,0
59,68069,1,0,0,0,0
60,68120,0,0,0,0,1
61,68135,0,1,0,0,0
62,68149,1,0,0,0,0
63,69599,0,1,0,0,0
64,69637,0,1,0,0,0
65,69641,0,1,0,0,0
66,69658,1,0,0,0,0
67,70996,0,1,0,0,0
68,71003,0,0,1,0,0
69,71007,1,0,0,0,0
70,71028,0,1,0,0,0
71,71034,0,1,0,0,0
72,71050,0,1,0,0,0
73,71054,0,1,0,0,0
74,71059,0,1,0,0,0
75,71075,0,0,0,1,0
76,72560,0,1,0,0,0
77,72567,0,1,0,0,0
78,73961,0,1,0,0,0
79,73965,0,1,0,0,0
80,73972,0,1,0,0,0
81,74021,1,0,0,0,0
82,74031,0,1,0,0,0
83,74074,0,1,0,0,0
84,75473,0,1,0,0,0
85,75529,1,0,0,0,0
86,75543,0,1,0,0,0
87,75560,1,0,0,0,0
88,75561,0,1,0,0,0
89,75584,1,0,0,0,0
90,75592,0,0,1,0,0
91,76975,0,1,0,0,0
92,76983,0,1,0,0,0
93,76984,0,1,0,0,0
94,76994,0,1,0,0,0
95,77000,1,0,0,0,0
96,77008,1,0,0,0,0
97,77031,0,1,0,0,0
98,78560,1,0,0,0,0
99,78570,1,0,0,0,0
100,78579,0,1,0,0,0
101,78607,0,1,0,0,0
102,78622,1,1,0,0,0
103,78638,1,0,0,0,0
104,78659,0,1,0,0,0
105,78692,0,1,0,0,0
106,78703,1,0,0,0,0
107,80231,0,0,1,0,0
108,80240,0,1,0,0,0
109,81838,1,0,0,0,0
110,81856,1,0,0,0,0
111,81858,1,0,0,0,0
112,81859,0,1,0,0,0
113,81930,0,1,0,0,0
114,81938,0,1,0,0,0
115,81954,1,1,0,0,0
116,82461,1,0,0,0,0
117,83412,1,0,0,0,0
118,83430,0,1,0,0,0
119,83437,0,1,0,0,0
120,83470,1,1,0,0,0
121,83481,0,1,0,0,0
122,83486,0,1,0,0,0
123,83488,1,0,0,0,0
124,83780,1,0,0,0,0
125,84967,0,1,0,0,0
126,84970,1,1,1,0,0
127,85029,0,1,0,0,0
128,85031,0,0,1,0,0
129,85032,1,0,0,0,0
130,85033,0,1,0,0,0
131,85088,1,0,0,0,0
132,85096,0,1,0,0,0
133,86662,0,1,0,0,0
134,86671,0,1,0,0,0
135,86687,1,0,0,0,0
136,86719,0,1,0,0,0
137,86734,0,1,0,0,0
138,86756,0,1,0,0,0
139,86759,0,1,0,0,0
140,86779,1,0,0,0,0
141,86789,0,1,0,0,0
142,86791,0,1,0,0,0
143,86793,1,0,0,0,0
144,86814,0,0,1,0,0
145,86817,0,1,0,0,0
146,86822,0,1,0,0,0
147,86827,1,0,0,0,0
148,88109,0,1,0,0,0
149,88478,0,0,1,0,0
150,88500,0,0,1,0,0
151,88503,0,1,0,0,0
152,88509,0,1,0,0,0
153,88510,0,1,0,0,0
154,88512,1,0,0,0,0
155,88513,0,1,0,0,0
156,88559,0,1,0,0,0
157,88563,0,1,0,0,0
158,88571,1,0,0,0,0
159,88591,0,0,1,0,0
160,88595,0,1,0,0,0
161,88618,0,1,0,0,0
162,88631,0,1,0,0,0
163,88634,0,0,1,0,0
164,90399,1,0,0,0,0
165,90417,1,0,0,0,0
166,90436,0,1,0,0,0
167,90461,1,0,0,0,0
168,90479,1,0,0,0,0
169,90506,0,1,0,0,0
170,90520,0,1,0,0,0
171,90525,0,1,0,0,0
172,91211,0,1,0,0,0
173,92319,1,0,0,0,0
174,92322,0,0,0,1,0
175,92325,1,0,0,0,0
176,92329,0,1,0,0,0
177,92345,0,1,0,0,0
178,92357,0,0,1,0,0
179,92383,0,0,1,0,0
180,92455,0,1,0,0,0
181,92468,0,1,0,0,0
182,92476,0,1,0,0,0
183,92492,1,0,0,0,0
184,94415,0,0,0,1,0
185,94416,0,0,0,1,0
186,94449,0,1,0,0,0
187,94466,0,0,1,0,0
188,94481,1,0,0,0,0
189,94511,0,1,0,0,0
190,94512,0,0,1,0,0
191,94516,0,1,0,0,0
192,94574,0,0,0,1,0
193,94578,0,1,1,0,0
194,94582,1,0,0,0,0
195,96532,0,1,0,0,0
196,96542,1,1,0,0,0
197,96543,0,0,1,0,0
198,96554,0,1,0,0,0
199,96557,0,1,0,0,0
200,96563,0,1,0,0,1
201,96591,1,0,0,0,0
202,96597,1,0,0,0,0
203,96633,0,1,0,0,0
204,96684,0,1,0,0,0
205,96685,1,1,0,0,0
206,96686,1,1,0,0,0
207,96694,1,0,0,0,0
208,96707,0,1,0,0,0
209,96708,0,0,1,0,0
210,96732,1,0,0,0,0
211,98740,0,0,0,0,1
212,98749,1,0,0,0,0
213,98763,0,1,0,0,0
214,98798,0,1,0,0,0
215,98900,1,0,0,0,0
216,98924,0,1,0,0,0
217,98929,1,0,0,0,0
218,98957,1,0,0,0,0
219,99363,1,0,1,0,0
220,100044,1,1,0,0,0
221,101076,0,1,0,0,0
222,101088,0,0,1,0,0
223,101121,1,0,0,0,0
224,101169,0,1,0,0,0
225,101190,1,0,0,0,0
226,101205,1,0,0,0,0
227,101206,0,0,1,0,0
228,101226,0,1,0,0,0
229,103352,0,0,1,0,0
230,103359,0,1,0,0,0
231,103369,1,1,0,0,0
232,103396,0,0,0,1,0
233,103417,0,0,1,0,0
234,103434,1,0,0,0,0
235,103442,1,1,0,0,0
236,103460,0,1,0,0,0
237,103484,1,0,0,0,0
238,103488,1,0,0,0,0
239,103491,1,0,0,0,0
240,103512,1,0,0,0,0
241,103520,0,0,0,0,1
242,103522,1,0,0,0,0
243,103524,0,1,0,0,0
244,103559,0,1,0,0,0
